User-agent: *
Allow: /

# Sitemap
Sitemap: https://alerada1.github.io/1/sitemap.xml

# Allow CSS and JS files for proper rendering
Allow: /css/
Allow: /js/
Allow: /*.css$
Allow: /*.js$

# Allow important pages
Allow: /index.html
Allow: /about.html
Allow: /services.html
Allow: /departments.html
Allow: /benefits.html
Allow: /gallery.html
Allow: /contact.html

# Allow images
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.gif$
Allow: /*.webp$
Allow: /*.svg$

# Allow fonts
Allow: /*.woff$
Allow: /*.woff2$
Allow: /*.ttf$
Allow: /*.eot$

# Allow external resources
Allow: /fonts/
Allow: /images/

# Crawl delay (optional)
Crawl-delay: 1

# Host
Host: https://alerada1.github.io/1/
